"text","sentiment_score","sentiment_category","platform"
"收到货了，还没来得及试用",0.3089628219604492,"negative","微博"
"质量很不错，物超所值",0.9974672198295593,"positive","抖音"
"质量很不错，物超所值",0.9974672198295593,"positive","抖音"
"客服回复及时，产品质量一般",0.013870352879166603,"negative","小红书"
"这个产品真的很棒！强烈推荐给大家",0.9355832934379578,"positive","知乎"
"产品和描述完全不符，很失望",0.10324209183454514,"negative","微博"
"整体还可以，没有特别惊喜",0.9758952856063843,"positive","抖音"
"包装还可以，产品一般般",0.49526479840278625,"neutral","知乎"
"售后服务太差了，不会再买了",0.0261139664798975,"negative","知乎"
"整体还可以，没有特别惊喜",0.9758952856063843,"positive","抖音"
"质量很不错，物超所值",0.9974672198295593,"positive","知乎"
"收到货了，还没来得及试用",0.3089628219604492,"negative","小红书"
"售后服务太差了，不会再买了",0.0261139664798975,"negative","抖音"
"服务态度超级好，非常满意！",0.6509453654289246,"positive","知乎"
"包装还可以，产品一般般",0.49526479840278625,"neutral","抖音"
"这个产品真的很棒！强烈推荐给大家",0.9355832934379578,"positive","小红书"
"客服回复及时，产品质量一般",0.013870352879166603,"negative","小红书"
"质量太差了，完全不值这个价格",0.02072840742766857,"negative","微博"
"售后服务太差了，不会再买了",0.0261139664798975,"negative","微信"
"质量很不错，物超所值",0.9974672198295593,"positive","抖音"
"包装精美，产品质量很好",0.874492347240448,"positive","小红书"
"客服很耐心，解决问题很及时",0.2457389533519745,"negative","知乎"
"发货速度很快，很满意这次购物体验",0.9964540004730225,"positive","微博"
"价格适中，质量还行",0.9460973143577576,"positive","小红书"
"服务态度超级好，非常满意！",0.6509453654289246,"positive","知乎"
"收到货了，还没来得及试用",0.3089628219604492,"negative","微信"
"产品和描述完全不符，很失望",0.10324209183454514,"negative","微信"
"客服很耐心，解决问题很及时",0.2457389533519745,"negative","微博"
"产品和描述完全不符，很失望",0.10324209183454514,"negative","微信"
"发货太慢了，等了好久才收到",0.07375729829072952,"negative","抖音"
"质量很不错，物超所值",0.9974672198295593,"positive","微博"
"发货太慢了，等了好久才收到",0.07375729829072952,"negative","小红书"
"客服态度很差，问题一直没解决",0.004325835034251213,"negative","微信"
"这个产品真的很棒！强烈推荐给大家",0.9355832934379578,"positive","抖音"
"包装精美，产品质量很好",0.874492347240448,"positive","抖音"
"产品和描述完全不符，很失望",0.10324209183454514,"negative","微博"
"价格适中，质量还行",0.9460973143577576,"positive","微信"
"服务态度超级好，非常满意！",0.6509453654289246,"positive","抖音"
"收到货了，还没来得及试用",0.3089628219604492,"negative","小红书"
"发货速度正常，产品符合预期",0.7877259254455566,"positive","小红书"
"包装精美，产品质量很好",0.874492347240448,"positive","抖音"
"包装精美，产品质量很好",0.874492347240448,"positive","小红书"
"包装精美，产品质量很好",0.874492347240448,"positive","知乎"
"发货速度很快，很满意这次购物体验",0.9964540004730225,"positive","微信"
"客服态度很差，问题一直没解决",0.004325835034251213,"negative","小红书"
"发货速度正常，产品符合预期",0.7877259254455566,"positive","微信"
"服务态度超级好，非常满意！",0.6509453654289246,"positive","小红书"
"收到货了，还没来得及试用",0.3089628219604492,"negative","抖音"
"客服回复及时，产品质量一般",0.013870352879166603,"negative","小红书"
"质量很不错，物超所值",0.9974672198295593,"positive","微信"
"包装破损，产品也有问题",0.16352860629558563,"negative","微信"
"客服很耐心，解决问题很及时",0.2457389533519745,"negative","知乎"
"客服回复及时，产品质量一般",0.013870352879166603,"negative","小红书"
"价格适中，质量还行",0.9460973143577576,"positive","微博"
"包装精美，产品质量很好",0.874492347240448,"positive","小红书"
"客服很耐心，解决问题很及时",0.2457389533519745,"negative","微博"
"质量很不错，物超所值",0.9974672198295593,"positive","知乎"
"质量太差了，完全不值这个价格",0.02072840742766857,"negative","知乎"
"产品和描述完全不符，很失望",0.10324209183454514,"negative","抖音"
"客服回复及时，产品质量一般",0.013870352879166603,"negative","微博"
"产品和描述完全不符，很失望",0.10324209183454514,"negative","抖音"
"客服态度很差，问题一直没解决",0.004325835034251213,"negative","微信"
"整体还可以，没有特别惊喜",0.9758952856063843,"positive","抖音"
"发货速度正常，产品符合预期",0.7877259254455566,"positive","小红书"
"服务态度超级好，非常满意！",0.6509453654289246,"positive","微信"
"客服回复及时，产品质量一般",0.013870352879166603,"negative","微博"
"包装破损，产品也有问题",0.16352860629558563,"negative","微博"
"质量太差了，完全不值这个价格",0.02072840742766857,"negative","微博"
"服务态度超级好，非常满意！",0.6509453654289246,"positive","知乎"
"包装还可以，产品一般般",0.49526479840278625,"neutral","小红书"
"包装破损，产品也有问题",0.16352860629558563,"negative","微信"
"客服很耐心，解决问题很及时",0.2457389533519745,"negative","抖音"
"质量很不错，物超所值",0.9974672198295593,"positive","微信"
"质量太差了，完全不值这个价格",0.02072840742766857,"negative","知乎"
"发货太慢了，等了好久才收到",0.07375729829072952,"negative","微信"
"包装破损，产品也有问题",0.16352860629558563,"negative","微博"
"客服回复及时，产品质量一般",0.013870352879166603,"negative","微信"
"整体还可以，没有特别惊喜",0.9758952856063843,"positive","微博"
"包装破损，产品也有问题",0.16352860629558563,"negative","小红书"
"整体还可以，没有特别惊喜",0.9758952856063843,"positive","知乎"
"质量太差了，完全不值这个价格",0.02072840742766857,"negative","小红书"
"包装精美，产品质量很好",0.874492347240448,"positive","抖音"
"包装精美，产品质量很好",0.874492347240448,"positive","微博"
"价格适中，质量还行",0.9460973143577576,"positive","微博"
"包装还可以，产品一般般",0.49526479840278625,"neutral","知乎"
"发货太慢了，等了好久才收到",0.07375729829072952,"negative","小红书"
"售后服务太差了，不会再买了",0.0261139664798975,"negative","微信"
"包装破损，产品也有问题",0.16352860629558563,"negative","抖音"
"发货速度正常，产品符合预期",0.7877259254455566,"positive","微博"
"质量太差了，完全不值这个价格",0.02072840742766857,"negative","微信"
"整体还可以，没有特别惊喜",0.9758952856063843,"positive","知乎"
"质量很不错，物超所值",0.9974672198295593,"positive","微博"
"售后服务太差了，不会再买了",0.0261139664798975,"negative","抖音"
"整体还可以，没有特别惊喜",0.9758952856063843,"positive","微博"
"包装破损，产品也有问题",0.16352860629558563,"negative","微信"
"这个产品真的很棒！强烈推荐给大家",0.9355832934379578,"positive","抖音"
"发货速度正常，产品符合预期",0.7877259254455566,"positive","微博"
"收到货了，还没来得及试用",0.3089628219604492,"negative","微信"
"质量很不错，物超所值",0.9974672198295593,"positive","微博"
"客服很耐心，解决问题很及时",0.2457389533519745,"negative","知乎"
"发货太慢了，等了好久才收到",0.07375729829072952,"negative","微博"
"质量很不错，物超所值",0.9974672198295593,"positive","小红书"
"发货速度正常，产品符合预期",0.7877259254455566,"positive","知乎"
"售后服务太差了，不会再买了",0.0261139664798975,"negative","知乎"
"包装还可以，产品一般般",0.49526479840278625,"neutral","知乎"
"质量很不错，物超所值",0.9974672198295593,"positive","微信"
"客服很耐心，解决问题很及时",0.2457389533519745,"negative","知乎"
"客服很耐心，解决问题很及时",0.2457389533519745,"negative","微信"
"价格适中，质量还行",0.9460973143577576,"positive","知乎"
"质量太差了，完全不值这个价格",0.02072840742766857,"negative","抖音"
"售后服务太差了，不会再买了",0.0261139664798975,"negative","小红书"
"发货太慢了，等了好久才收到",0.07375729829072952,"negative","抖音"
"包装精美，产品质量很好",0.874492347240448,"positive","抖音"
"包装破损，产品也有问题",0.16352860629558563,"negative","微博"
"包装破损，产品也有问题",0.16352860629558563,"negative","微博"
"发货太慢了，等了好久才收到",0.07375729829072952,"negative","微信"
"质量太差了，完全不值这个价格",0.02072840742766857,"negative","小红书"
"客服态度很差，问题一直没解决",0.004325835034251213,"negative","微信"
"质量太差了，完全不值这个价格",0.02072840742766857,"negative","微博"
"售后服务太差了，不会再买了",0.0261139664798975,"negative","小红书"
"价格适中，质量还行",0.9460973143577576,"positive","微博"
"发货速度正常，产品符合预期",0.7877259254455566,"positive","知乎"
"客服回复及时，产品质量一般",0.013870352879166603,"negative","微信"
"这个产品真的很棒！强烈推荐给大家",0.9355832934379578,"positive","小红书"
"包装精美，产品质量很好",0.874492347240448,"positive","微信"
"客服回复及时，产品质量一般",0.013870352879166603,"negative","知乎"
"发货速度很快，很满意这次购物体验",0.9964540004730225,"positive","微信"
"质量很不错，物超所值",0.9974672198295593,"positive","抖音"
"服务态度超级好，非常满意！",0.6509453654289246,"positive","抖音"
"产品和描述完全不符，很失望",0.10324209183454514,"negative","抖音"
"收到货了，还没来得及试用",0.3089628219604492,"negative","小红书"
"发货速度很快，很满意这次购物体验",0.9964540004730225,"positive","抖音"
"产品和描述完全不符，很失望",0.10324209183454514,"negative","微信"
"收到货了，还没来得及试用",0.3089628219604492,"negative","微博"
"服务态度超级好，非常满意！",0.6509453654289246,"positive","知乎"
"包装精美，产品质量很好",0.874492347240448,"positive","小红书"
"客服回复及时，产品质量一般",0.013870352879166603,"negative","抖音"
"产品和描述完全不符，很失望",0.10324209183454514,"negative","微信"
"客服很耐心，解决问题很及时",0.2457389533519745,"negative","抖音"
"包装精美，产品质量很好",0.874492347240448,"positive","微博"
"发货太慢了，等了好久才收到",0.07375729829072952,"negative","知乎"
"收到货了，还没来得及试用",0.3089628219604492,"negative","微信"
